true_binary_position:
3

{'sorted_evidence': 23990603.079399999, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 55240405.022563495, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24002953.871019997, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 55268843.771234378, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24002964.329949997, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 55268867.853810683, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24002971.803950004, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 55268885.063331686, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24002998.791790001, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 55268947.205129758, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24003003.483590003, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 55268958.008398496, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24003013.573289998, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 55268981.240791298, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24003025.603770003, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 55269008.941995218, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24003039.452674001, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 55269040.830275118, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24003067.317919999, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 55269104.992375165, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24003143.846510001, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 55269281.20596569, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24003168.947360002, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 55269339.002808727, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24003188.868079998, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 55269384.871961631, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24003199.275279999, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 55269408.835425213, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24003210.231120002, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 55269434.062179089, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24003235.21398, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 55269491.587340102, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24003239.818229999, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 55269502.189017512, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24003253.922982, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 55269534.666409209, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24003266.14364, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 55269562.805514149, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24003309.01969, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 55269661.531267725, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24003323.303052001, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 55269694.41992414, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24003340.133372001, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 55269733.173168086, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24003388.209894001, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 55269843.873450965, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24003388.814110003, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 55269845.264709726, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24003397.646650001, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 55269865.602384657, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24003457.465920001, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 55270003.341344036, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24003483.292879999, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 55270062.810117126, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24003491.87466, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 55270082.570395827, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24003570.234930001, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 55270263.001585409, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24003591.094613999, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 55270311.03278283, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24003596.5209, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 55270323.527268089, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24003625.14875, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 55270389.445328742, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24003626.177354001, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 55270391.813776977, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24003637.764310002, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 55270418.493729144, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24003655.68736, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 55270459.763076887, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24003671.35582, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 55270495.841039315, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24003673.107069999, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 55270499.873441458, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24003732.408689998, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 55270636.420467652, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24003757.300810002, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 55270693.736692108, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24003767.39838, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 55270716.987206265, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24003768.969939999, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 55270720.605856888, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24003784.862512, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 55270757.199856266, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24003798.867660001, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 55270789.447901279, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24003801.692832001, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 55270795.953100212, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24003811.358460002, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 55270818.209031165, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24003853.452091999, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 55270915.133200713, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24003871.177730002, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 55270955.947990537, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24003958.558770001, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 55271157.150270648, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24003986.521530002, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 55271221.536904991, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24004009.85746, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 55271275.269869529, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24004021.864289999, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 55271302.916617304, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24004069.399170004, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 55271412.369723395, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24004073.583769999, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 55271422.00512097, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24004096.235814001, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 55271474.163379811, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24004106.939270005, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 55271498.808998048, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24004148.506120004, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 55271594.520207219, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24004160.418679997, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 55271621.949890278, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24004195.279349998, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 55271702.219549358, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24004221.571249999, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 55271762.758886367, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24004224.166080002, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 55271768.733703248, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24004228.957840003, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 55271779.767138399, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24004259.063689999, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 55271849.08841981, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24004270.019530002, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 55271874.315173678, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24004295.224459998, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 55271932.351669759, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24004299.828710001, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 55271942.953347184, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24004307.239312001, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 55271960.016888872, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24004347.479139999, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 55272052.672516972, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24004355.953562003, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 55272072.185594745, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24004359.495920002, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 55272080.342175469, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24004397.667711999, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 55272168.235974699, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24004444.993033998, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 55272277.20655565, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24004561.967939999, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 55272546.55123046, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24004567.205529999, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 55272558.611227117, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24004572.194229998, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 55272570.09813337, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24004583.813779999, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 55272596.853135988, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24004623.745124001, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 55272688.798453435, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24004630.023340002, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 55272703.254580006, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24004683.711693998, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 55272826.876583591, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24004685.159230001, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 55272830.209658407, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24004715.697840001, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 55272900.527406558, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24004719.099810001, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 55272908.360731967, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24004752.691319998, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 55272985.708042137, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24004754.29527, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 55272989.401273496, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24004813.596889999, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 55273125.948299699, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24004817.513021998, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 55273134.965526864, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24004824.18152, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 55273150.320310958, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24004829.410549998, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 55273162.360597476, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24004859.227172002, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 55273231.015906826, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24004886.155262001, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 55273293.020125441, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24004973.649939999, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 55273494.484066717, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24005010.732030001, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 55273579.868734375, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24005067.857029997, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 55273711.403907798, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24005069.867940001, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 55273716.034199201, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24005103.052489996, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 55273792.444449335, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24005110.688749999, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 55273810.027587786, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24005129.409649998, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 55273853.134053051, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24005176.555384003, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 55273961.691117369, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24005220.207089998, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 55274062.202884875, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24005255.289829999, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 55274142.983879022, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24005285.740979999, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 55274213.100243077, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24005291.714199997, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 55274226.854090407, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24005302.67004, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 55274252.080844276, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24005302.906749997, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 55274252.62588919, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24005322.407159999, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 55274297.527242564, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24005352.7588, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 55274367.41447638, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24005357.363050003, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 55274378.016153798, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24005385.772671998, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 55274443.431725904, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24005419.506400004, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 55274521.106505141, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24005437.289062001, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 55274562.052597567, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24005478.855912, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 55274657.763806738, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24005525.312604003, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 55274764.734293215, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24005529.004529998, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 55274773.235266976, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24005539.241389997, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 55274796.806508206, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24005626.993939999, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 55274998.864221714, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24005643.82426, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 55275037.61746566, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24005662.67385, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 55275081.020250604, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24005689.845711999, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 55275143.585774988, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24005705.080623999, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 55275178.665456258, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24005742.693570003, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 55275265.272465028, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24005764.899893999, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 55275316.40441563, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24005772.480979998, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 55275333.860511236, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24005862.11372, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 55275540.247522213, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24005898.848522, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 55275624.832529694, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24005904.501090001, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 55275637.848048508, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24005940.415371999, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 55275720.543738864, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24005963.121334001, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 55275772.826148488, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24005967.490761999, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 55275782.887128264, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24006033.660420001, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 55275935.248396389, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24006070.742509998, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 55276020.633064032, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24006123.184270002, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 55276141.38467887, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24006151.405171998, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 55276206.365707114, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24006181.31041, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 55276275.22506234, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24006186.192790002, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 55276286.467157751, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24006187.217151999, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 55276288.825838417, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24006203.825401999, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 55276327.067747287, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24006252.8576, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 55276439.96855548, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24006312.824170001, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 55276578.046685643, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24006366.060549997, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 55276700.627980627, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24006373.049699999, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 55276716.72109323, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24006382.417640001, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 55276738.291572236, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24006384.005540002, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 55276741.947847106, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24006433.947000001, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 55276856.942308418, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24006438.55125, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 55276867.543985829, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24006472.822730005, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 55276946.456984811, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24006588.792939998, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 55277213.488261566, 'sorted_posteriors': 0.0}
