true_binary_position:
17

{'sorted_evidence': 21459250.7377, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 49411750.855449505, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460883.406070001, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 49415510.213300072, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460883.971519999, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 49415511.515296809, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460885.548519999, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 49415515.146473497, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460888.66034, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 49415522.311703846, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460888.972909998, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 49415523.031422868, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460889.692494001, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 49415524.688326262, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460893.854400001, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 49415534.271468982, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460894.205331001, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 49415535.079517469, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460895.492979996, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 49415538.044438846, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460895.811949998, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 49415538.778894417, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460897.310310002, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 49415542.22899583, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460902.098374002, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 49415553.253920615, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460904.433143999, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 49415558.629927211, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460916.249080002, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 49415585.837125309, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460916.839024, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 49415587.195521563, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460917.596100003, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 49415588.938753486, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460919.525929999, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 49415593.382351264, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460919.757181, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 49415593.914826371, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460922.186420999, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 49415599.508358181, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460923.873640001, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 49415603.393323503, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460924.124200001, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 49415603.970259227, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460927.150489997, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 49415610.938549459, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460927.30398, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 49415611.291973248, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460928.654960003, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 49415614.402719662, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460930.608630002, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 49415618.901211083, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460932.674309999, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 49415623.657615051, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460936.279520001, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 49415631.958917856, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460950.295779999, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 49415664.232549191, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460956.066530999, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 49415677.520194419, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460957.920339998, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 49415681.788747385, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460964.05821, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 49415695.921715356, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460964.904454, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 49415697.870264173, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460969.428539999, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 49415708.287357152, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460977.310334004, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 49415726.435858533, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460978.133960001, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 49415728.332327478, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460979.903130002, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 49415732.405991949, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460981.597820003, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 49415736.30815988, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460984.420384001, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 49415742.807353668, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460989.222379997, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 49415753.864358068, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460992.309009999, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 49415760.971586294, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460993.51596, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 49415763.750691377, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460999.161033999, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 49415776.748954616, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461010.066360001, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 49415801.859395698, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461011.118140001, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 49415804.281208649, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461011.609409999, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 49415805.412399627, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461013.297499999, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 49415809.299370497, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461015.053520001, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 49415813.342755973, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461015.964790002, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 49415815.441032693, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461017.690919999, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 49415819.415593892, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461019.777451001, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 49415824.220009074, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461019.795329999, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 49415824.261176988, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461023.524020001, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 49415832.846803002, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461027.402011, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 49415841.776207268, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461027.419889998, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 49415841.817375183, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461027.840569999, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 49415842.786026679, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461030.70544, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 49415849.382633641, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461040.24645, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 49415871.351621039, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461042.911449999, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 49415877.48801031, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461047.341280002, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 49415887.688070841, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461051.352391001, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 49415896.923995227, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461051.807750002, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 49415897.972498074, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461058.976950999, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 49415914.480193421, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461059.632344, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 49415915.989291579, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461062.08193, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 49415921.629671782, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461072.950379997, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 49415946.655202731, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461073.51433, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 49415947.953745604, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461073.720409997, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 49415948.428262331, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461081.108960003, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 49415965.441027433, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461082.877069999, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 49415969.512251154, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461083.431501001, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 49415970.788875714, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461085.356260002, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 49415975.220797099, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461085.538790002, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 49415975.641087957, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461089.549901001, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 49415984.87701235, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461091.176749997, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 49415988.622970596, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461094.020160001, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 49415995.170164078, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461097.174461, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 49416002.433210537, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461100.279440001, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 49416009.582688898, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461108.034810003, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 49416027.440088257, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461113.584869999, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 49416040.219573669, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461115.006440997, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 49416043.49286186, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461119.984519999, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 49416054.955312364, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461122.553240001, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 49416060.870008744, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461126.712639999, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 49416070.447381176, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461134.138469998, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 49416087.545986637, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461145.159810003, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 49416112.923559837, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461145.524874002, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 49416113.764150761, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461147.264863998, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 49416117.770625785, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461153.203951001, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 49416131.445878983, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461155.656219997, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 49416137.092437021, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461158.287579998, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 49416143.151367329, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461160.750749998, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 49416148.823025852, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461164.593510002, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 49416157.671307757, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461168.785520002, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 49416167.323767491, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461174.328110002, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 49416180.086052604, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461175.518544, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 49416182.827128179, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461178.727839999, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 49416190.216805309, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461180.410289999, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 49416194.090789594, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461180.677959997, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 49416194.707122542, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461183.357319999, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 49416200.876576945, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461188.302519996, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 49416212.263320737, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461190.14536, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 49416216.506616659, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461196.485089999, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 49416231.104384452, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461210.302780002, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 49416262.92079147, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461212.272774, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 49416267.45687028, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461226.454709999, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 49416300.111984707, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461232.879930001, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 49416314.906600498, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461234.335729998, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 49416318.258703873, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461237.769161001, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 49416326.164470918, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461239.28599, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 49416329.657098755, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461240.376570001, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 49416332.168252014, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461241.960289996, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 49416335.814902067, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461245.572414, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 49416344.132124946, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461245.572640002, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 49416344.132645339, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461248.500289999, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 49416350.873808578, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461249.891961001, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 49416354.078249484, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461260.313063998, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 49416378.073725894, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461261.089889999, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 49416379.862433866, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461261.720880002, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 49416381.315342039, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461265.30187, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 49416389.560876228, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461271.299940001, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 49416403.371942796, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461272.129000001, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 49416405.280923992, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461278.924499996, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 49416420.928140983, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461279.753559999, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 49416422.837122187, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461292.94376, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 49416453.208680086, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461297.84412, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 49416464.492175967, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461299.230184, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 49416467.683706276, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461305.613370001, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 49416482.38153521, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461310.131140999, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 49416492.78408736, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461313.970833998, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 49416501.625307225, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461320.784373999, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 49416517.314062856, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461324.87616, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 49416526.735748306, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461328.880240001, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 49416535.955483228, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461329.907969996, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 49416538.321918994, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461332.500719998, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 49416544.291946501, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461335.783050001, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 49416551.849790633, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461336.194394, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 49416552.796945192, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461341.003040001, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 49416563.869261794, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461350.935043998, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 49416586.73854614, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461362.196740001, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 49416612.669559479, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461362.960180003, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 49416614.427445047, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461366.998059999, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 49416623.725007333, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461369.8213, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 49416630.225757673, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461370.584739998, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 49416631.983643234, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461374.442143999, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 49416640.865644179, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461383.720489997, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 49416662.22982537, 'sorted_posteriors': 0.0}
