true_binary_position:
8

{'sorted_evidence': 20073674.596700002, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 46221343.887974694, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076749.257610001, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 46228423.556352071, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076758.878814999, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 46228445.709995277, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076759.629759997, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 46228447.439110033, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076760.124765001, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 46228448.578901179, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076761.626613997, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 46228452.037036285, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076762.9047, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 46228454.97993806, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076763.111079998, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 46228455.455145568, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076774.505039997, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 46228481.690708011, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076777.847319998, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 46228489.38659212, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076779.320040002, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 46228492.777655251, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076781.399725001, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 46228497.566306926, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076785.402269997, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 46228506.782507367, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076786.841810003, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 46228510.097170725, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076786.874044001, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 46228510.171392247, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076795.681759998, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 46228530.451907806, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076797.543959998, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 46228534.739781767, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076804.567469999, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 46228550.912011199, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076806.67723, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 46228555.769913122, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076811.406484999, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 46228566.659425184, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076824.012044001, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 46228595.684797436, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076831.814185001, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 46228613.649890989, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076832.258450001, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 46228614.672848962, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076840.18132, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 46228632.915931314, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076848.010793999, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 46228650.943961427, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076848.209430002, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 46228651.401337728, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076848.63053, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 46228652.370956302, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076850.071630001, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 46228655.689211689, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076864.88459, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 46228689.797312565, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076868.39443, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 46228697.879017822, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076869.697160002, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 46228700.878664508, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076876.789423998, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 46228717.209205858, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076878.015634999, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 46228720.032661028, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076884.17605, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 46228734.217540778, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076884.716740001, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 46228735.462525517, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076887.00299, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 46228740.726810686, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076887.1142, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 46228740.982881173, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076893.641860001, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 46228756.013373785, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076894.549959999, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 46228758.104351297, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076895.26255, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 46228759.745150417, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076900.861110002, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 46228772.636311218, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076901.432429999, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 46228773.951824129, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076902.389065001, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 46228776.154557623, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076902.979924001, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 46228777.515060745, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076909.964169998, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 46228793.596881464, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076911.066463999, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 46228796.135007203, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076913.986530002, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 46228802.858707651, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076914.348850001, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 46228803.692980275, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076923.664025001, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 46228825.14196337, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076926.533349998, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 46228831.748828337, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076928.227353998, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 46228835.649416693, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076930.543304998, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 46228840.982090943, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076938.897270001, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 46228860.217806228, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076939.900990002, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 46228862.528956935, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076947.599979997, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 46228880.256536528, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076954.778610002, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 46228896.785942972, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076966.87652, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 46228924.642410189, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076967.474665001, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 46228926.019689947, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076973.989890002, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 46228941.02154991, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076981.812990002, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 46228959.034903355, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076985.283020001, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 46228967.024942704, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076987.636050001, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 46228972.442994505, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076987.858000003, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 46228972.954053268, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076989.82739, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 46228977.488741323, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076991.424939997, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 46228981.167236127, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076991.434194997, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 46228981.188546553, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076992.752170004, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 46228984.223296158, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20076998.027014002, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 46228996.369073316, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077007.060419999, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 46229017.169259302, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077007.919454999, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 46229019.147260487, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077013.10543, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 46229031.088409215, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077015.155670002, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 46229035.809261285, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077018.209844001, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 46229042.841756806, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077024.879360002, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 46229058.198884927, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077029.194415003, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 46229068.134666249, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077042.35506, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 46229098.43817123, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077043.047909997, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 46229100.033517309, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077043.961865, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 46229102.137976475, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077053.050930001, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 46229123.066322051, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077057.202040002, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 46229132.624606058, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077074.242180001, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 46229171.860978402, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077077.656740002, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 46229179.723293364, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077079.286420003, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 46229183.475770235, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077079.485890001, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 46229183.935066879, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077096.112663999, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 46229222.219628833, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077097.042910002, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 46229224.361599416, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077104.419840001, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 46229241.347608462, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077109.738965001, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 46229253.595346391, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077112.679279998, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 46229260.365671873, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077115.443280004, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 46229266.730017088, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077121.117139999, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 46229279.794562526, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077123.949595001, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 46229286.316531196, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077135.10486, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 46229312.002478093, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077139.380323999, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 46229321.847097754, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077140.690710001, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 46229324.864373036, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077140.85819, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 46229325.250009984, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077143.057240002, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 46229330.313509732, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077193.385860004, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 46229446.199439906, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077202.573300004, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 46229467.354302287, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077215.269354999, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 46229496.588049263, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077217.838399999, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 46229502.50349398, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077220.595570002, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 46229508.852112532, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077224.258400001, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 46229517.286090285, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077230.673200004, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 46229532.056713142, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077256.841869999, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 46229592.312302575, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077259.16296, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 46229597.656809814, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077296.1664, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 46229682.860379152, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077317.441359997, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 46229731.847784892, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077322.036870003, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 46229742.429337725, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077327.081110001, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 46229754.04412955, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077351.843680002, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 46229811.062054098, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077384.164049998, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 46229885.482456252, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077398.627439998, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 46229918.78564246, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077400.100159999, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 46229922.176705584, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077405.439010002, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 46229934.469862014, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077416.461879998, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 46229959.850958146, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077425.347589999, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 46229980.311061539, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077437.238384999, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 46230007.690628849, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077438.160300002, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 46230009.813416585, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077459.22693, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 46230058.321124785, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077468.989549998, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 46230080.800388061, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077471.327599999, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 46230086.183947138, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077484.079729997, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 46230115.546811573, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077487.677314997, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 46230123.830557168, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077503.5163, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 46230160.30116792, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077508.952275001, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 46230172.817962922, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077523.760044001, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 46230206.914111085, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077524.48026, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 46230208.572469704, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077525.120849997, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 46230210.047482684, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077545.755219996, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 46230257.559875451, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077546.187480003, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 46230258.555190898, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077549.007473998, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 46230265.048467033, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077559.677389998, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 46230289.61685656, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077572.156230003, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 46230318.350447528, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077587.237190001, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 46230353.075641207, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077591.513949998, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 46230362.923245028, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077596.858394999, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 46230375.229284413, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077602.18022, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 46230387.48323933, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077606.814135, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 46230398.153222933, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077607.739614002, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 46230400.284217089, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077612.205059998, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 46230410.566286467, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077612.484619997, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 46230411.209997155, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077612.768819999, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 46230411.864391841, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077628.089095, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 46230447.140628681, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077635.935790002, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 46230465.208311625, 'sorted_posteriors': 0.0}
