true_binary_position:
41

{'sorted_evidence': 18414908.232999999, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 42401893.186159126, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418362.658849001, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 42409847.295623891, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418371.20829, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 42409866.981439285, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418373.093649998, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 42409871.322641119, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418389.33797, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 42409908.726570196, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418396.594018999, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 42409925.43424046, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418399.57956, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 42409932.308702663, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418403.63761, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 42409941.652708098, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418407.028790001, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 42409949.461188614, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418433.491689999, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 42410010.394267671, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418448.715149, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 42410045.447577432, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418456.420260001, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 42410063.189251162, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418463.676309001, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 42410079.896921419, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418465.921009999, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 42410085.065536477, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418478.445779998, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 42410113.904885165, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418482.650319003, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 42410123.586194001, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418493.685030002, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 42410148.994555056, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418494.923760001, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 42410151.846836284, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418500.941079002, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 42410165.70222532, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418507.63958, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 42410181.126093864, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418528.858929999, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 42410229.985452853, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418534.097449999, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 42410242.047590911, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418549.732609, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 42410278.048874959, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418566.526769999, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 42410316.718859725, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418586.997379001, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 42410363.854178853, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418589.029229999, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 42410368.53268867, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418592.359563999, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 42410376.201066099, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418595.910330001, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 42410384.377006963, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418615.49896, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 42410429.481494389, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418621.044213999, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 42410442.249913581, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418622.964400001, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 42410446.671305247, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418632.987300001, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 42410469.74988538, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418648.011234, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 42410504.343771845, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418649.434129998, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 42410507.620110951, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418654.950959999, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 42410520.323081478, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418680.440554, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 42410579.015040651, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418688.886130001, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 42410598.461698048, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418690.015799999, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 42410601.062859349, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418693.679740001, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 42410609.499392979, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418702.37892, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 42410629.529995166, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418714.507989999, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 42410657.458210938, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418727.092769999, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 42410686.435737766, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418727.614909999, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 42410687.638009541, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418731.06357, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 42410695.578842655, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418745.300870001, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 42410728.361437403, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418754.638730001, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 42410749.862654634, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418758.030589998, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 42410757.672700904, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418760.303129997, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 42410762.905417629, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418785.914519999, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 42410821.877822459, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418790.459909998, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 42410832.34396971, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418794.238299999, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 42410841.044034205, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418794.64999, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 42410841.991985463, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418817.34993, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 42410894.260528915, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418827.566490002, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 42410917.785027683, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418851.285099998, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 42410972.399145484, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418859.990899999, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 42410992.444990784, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418874.216913998, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 42411025.201598555, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418877.748, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 42411033.332224548, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418891.266690001, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 42411064.460158616, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418908.152084, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 42411103.340215132, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418910.17732, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 42411108.003493354, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418922.702098999, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 42411136.84286277, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418956.637269001, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 42411214.981479347, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418973.904684, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 42411254.741171718, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418983.100168999, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 42411275.914558396, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18418984.236269999, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 42411278.530527622, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18419005.180474002, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 42411326.756339543, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18419015.529488999, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 42411350.585827209, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18419018.171439998, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 42411356.669144191, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18419048.856290001, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 42411427.323622391, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18419082.79146, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 42411505.46223896, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18419083.924039997, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 42411508.070100777, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18419109.254360002, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 42411566.395318016, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18419115.199829999, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 42411580.085268609, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18419141.683680002, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 42411641.06658683, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18419160.091159999, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 42411683.451375872, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18419194.026329998, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 42411761.589992434, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18419195.463469997, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 42411764.899129577, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18419220.489229999, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 42411822.523071498, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18419229.398639999, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 42411843.037746146, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18419247.666859999, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 42411885.101877198, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18419252.91855, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 42411897.194340304, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18419281.60204, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 42411963.240516797, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18419296.480929997, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 42411997.500427105, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18419300.815639, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 42412007.481463432, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18419308.064960003, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 42412024.173641913, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18419333.745699998, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 42412083.305730999, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18419334.750808999, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 42412085.620080002, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18419340.494280003, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 42412098.844910719, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18419350.98206, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 42412122.993916601, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18419380.175860003, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 42412190.215125293, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18419401.833099, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 42412240.08276096, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18419406.633730002, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 42412251.136622347, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18419429.089899998, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 42412302.843864627, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18419439.063050002, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 42412325.807891153, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18419439.097869001, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 42412325.888064861, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18419463.02507, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 42412380.982481197, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18419476.781113997, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 42412412.656943046, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18419505.465764001, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 42412478.705790542, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18419529.52423, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 42412534.102455713, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18419530.076469999, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 42412535.374035299, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18419532.432783999, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 42412540.799648792, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18419546.14192, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 42412572.366100989, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18419563.459399998, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 42412612.241072275, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18419564.862103999, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 42412615.470917597, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18419567.153439999, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 42412620.746913716, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18419571.788800001, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 42412631.420224555, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18419580.077089999, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 42412650.504717551, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18419600.473449998, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 42412697.469072036, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18419627.440470003, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 42412759.562930301, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18419629.211999997, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 42412763.642028861, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18419632.83941, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 42412771.994449057, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18419646.252069999, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 42412802.878240027, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18419659.869790003, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 42412834.234199114, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18419660.487790003, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 42412835.657196701, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18419666.774580002, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 42412850.133065633, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18419678.251949999, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 42412876.5606867, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18419692.393399999, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 42412909.122578658, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18419726.328570001, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 42412987.261195235, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18419732.527180001, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 42413001.534022219, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18419752.791469999, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 42413048.194274284, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18419758.638463996, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 42413061.657475501, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18419763.80297, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 42413073.549190037, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18419785.220789999, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 42413122.865543097, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18419792.573633999, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 42413139.796092078, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18419795.238379002, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 42413145.931894198, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18419829.173549004, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 42413224.070510775, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18419853.64615, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 42413280.420757018, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18419855.636449002, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 42413285.003589831, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18419858.326233998, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 42413291.197048664, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18419887.581320003, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 42413358.559373595, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18419888.065769002, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 42413359.674858637, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18419889.602024004, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 42413363.212216504, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18419933.277840003, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 42413463.779499345, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18419953.333920002, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 42413509.960330173, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18419967.213009998, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 42413541.918115906, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18419984.60971, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 42413581.975497998, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18419993.675910003, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 42413602.851194978, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18420026.105230004, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 42413677.522463784, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18420035.446989998, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 42413699.032661088, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18420069.382160001, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 42413777.171277665, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18420070.50694, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 42413779.761179321, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18420078.756109998, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 42413798.755595192, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18420095.845059998, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 42413838.104356714, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18420104.442110002, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 42413857.899795897, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18420112.69125, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 42413876.894142687, 'sorted_posteriors': 0.0}
