true_binary_position:
256

{'sorted_evidence': 21137997.706799999, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 48672038.415420011, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21682802.464964002, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 49926497.730160668, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21682802.464977004, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 49926497.730190605, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21682893.372832, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 49926707.053262353, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21682893.372839, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 49926707.053278476, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21683365.309898999, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 49927793.728517659, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21683379.248427004, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 49927825.823164463, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21683379.248434, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 49927825.823180571, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21683382.913961999, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 49927834.2633707, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21683418.650787003, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 49927916.550451227, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21683418.650814001, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 49927916.550513387, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21683504.602404002, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 49928114.461363241, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21683504.602430999, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 49928114.461425409, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21683610.885853998, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 49928359.188050836, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21683629.395667002, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 49928401.808470331, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21683819.466397002, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 49928839.462499849, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21683819.466403998, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 49928839.462515958, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21683851.185493998, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 49928912.498419754, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21683868.789557002, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 49928953.033272803, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21684008.610103998, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 49929274.981980011, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21684008.610117, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 49929274.982009947, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21684096.761473998, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 49929477.958010502, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21684097.740927003, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 49929480.213284388, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21684097.740933999, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 49929480.213300496, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21684115.271287002, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 49929520.578429997, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21684340.638053998, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 49930039.504588135, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21684358.242117003, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 49930080.039441191, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21684494.485803999, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 49930393.752123877, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21684494.485817, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 49930393.752153814, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21684565.890033998, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 49930558.166439451, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21684583.494097002, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 49930598.7012925, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21684604.458414003, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 49930646.973416314, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21684622.968226999, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 49930689.593835793, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21684798.898910999, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 49931094.689206168, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21684817.408723999, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 49931137.309625655, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21685002.182686999, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 49931562.767398439, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21685002.182714, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 49931562.767460607, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21685196.623183999, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 49932010.483188301, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21685196.623210996, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 49932010.483250462, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21685470.508659001, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 49932641.127800226, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21685470.508662, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 49932641.127807133, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21685698.170177002, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 49933165.337817825, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21685698.170184001, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 49933165.337833941, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21685742.674614001, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 49933267.813071035, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21685760.278677002, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 49933308.347924076, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21685894.932504002, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 49933618.399818838, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21685894.932507001, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 49933618.399825744, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21686122.594017003, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 49934142.609824926, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21686122.594024003, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 49934142.609841041, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21686167.098464001, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 49934245.08510115, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21686184.702527002, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 49934285.619954191, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21686269.963498998, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 49934481.940597326, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21686289.361791998, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 49934526.606817618, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21686528.166824002, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 49935076.475724444, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21686528.166827001, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 49935076.47573135, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21686609.636994001, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 49935264.067723408, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21686609.636997003, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 49935264.067730322, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21686738.779817, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 49935561.43006251, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21686738.779824004, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 49935561.430078641, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21686755.839093998, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 49935600.710499421, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21686775.237387002, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 49935645.376719721, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21686783.284264002, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 49935663.905338749, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21686800.888327003, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 49935704.44019179, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21686824.731434003, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 49935759.34097454, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21686824.731441002, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 49935759.340990655, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21686869.235881001, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 49935861.816250771, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21686886.839944001, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 49935902.351103812, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21687101.077638999, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 49936395.651626669, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21687101.077641997, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 49936395.651633576, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21687166.382894002, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 49936546.022533335, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21687181.187367, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 49936580.111092165, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21687328.739156999, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 49936919.861644268, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21687328.739163999, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 49936919.861660384, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21687373.243593998, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 49937022.33689747, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21687390.847656999, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 49937062.871750511, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21687476.755654, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 49937260.682223774, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21687494.643227, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 49937301.869882718, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21687586.953274, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 49937514.421620876, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21687586.953276999, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 49937514.421627782, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21687814.614776999, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 49938038.631603926, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21687814.614784002, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 49938038.631620049, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21687859.119204, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 49938141.106834114, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21687876.723266996, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 49938181.64168714, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21688076.405793998, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 49938641.427697152, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21688076.405797001, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 49938641.427704066, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21688301.657774001, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 49939160.089548469, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21688301.657777, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 49939160.089555375, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21688322.311717, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 49939207.64700973, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21688322.311724, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 49939207.647025846, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21688363.205042001, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 49939301.807370283, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21688363.205049001, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 49939301.807386398, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21688366.816164002, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 49939310.12228597, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21688384.420226999, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 49939350.657139003, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21688516.752214, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 49939655.3627996, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21688516.752220999, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 49939655.362815715, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21688561.256660998, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 49939757.838075824, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21688578.860723998, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 49939798.372928865, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21688787.628887005, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 49940279.079388902, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21688787.628894001, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 49940279.07940501, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21688835.142108999, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 49940388.482625581, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21688852.746172, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 49940429.017478622, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21689080.718064003, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 49940953.942158774, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21689099.227877002, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 49940996.562578261, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21689259.565954, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 49941365.754644193, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21689277.170017004, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 49941406.289497241, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21689407.995517001, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 49941707.526343316, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21689407.995524004, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 49941707.526359446, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21689460.212874003, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 49941827.761251144, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21689460.212887, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 49941827.761281073, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21689505.141904, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 49941931.214165859, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21689506.121337004, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 49941933.469393693, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21689506.121344004, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 49941933.469409816, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21689523.651717, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 49941973.834585346, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21689892.800274, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 49942823.830549799, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21689910.404337004, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 49942864.365402848, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21689922.872363999, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 49942893.07409595, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21689922.872377001, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 49942893.074125886, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21689974.270444002, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 49943011.422548771, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21689991.874507003, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 49943051.957401812, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21689993.774021998, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 49943056.331196725, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21689993.774028998, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 49943056.331212841, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21690121.327704001, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 49943350.034403458, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21690139.837517001, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 49943392.654822946, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21690207.279321, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 49943547.94531548, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21690225.789133999, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 49943590.565734968, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21690465.711088996, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 49944143.006452024, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21690479.649657, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 49944175.101190925, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21690479.649664, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 49944175.10120704, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21690483.315151997, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 49944183.541305065, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21690505.694426998, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 49944235.071490072, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21690505.694453999, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 49944235.071552247, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21690625.009804003, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 49944509.80529853, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21690625.009830996, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 49944509.805360682, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21690711.287044, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 49944708.465985209, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21690729.796856999, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 49944751.086404696, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21690919.867587, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 49945188.740434214, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21690919.867594, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 49945188.74045033, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21690951.586723998, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 49945261.776446231, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21690969.190786999, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 49945302.311299272, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21691197.162664, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 49945827.235944875, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21691198.142117001, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 49945829.491218753, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21691198.142124001, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 49945829.491234869, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21691215.672476999, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 49945869.856364362, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21691441.039244, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 49946388.782522514, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21691458.643307, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 49946429.317375556, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21691666.291223999, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 49946907.444373824, 'sorted_posteriors': 0.0}
