true_binary_position:
14

{'sorted_evidence': 21162326.7837, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 48728058.185216255, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167089.667240001, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 48739025.129855126, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167092.089940004, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 48739030.708328038, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167093.376230001, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 48739033.670120217, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167105.40473, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 48739061.366765, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167107.279849999, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 48739065.684388354, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167111.564179998, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 48739075.549422748, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167116.689649999, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 48739087.351253569, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167127.477449998, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 48739112.191081032, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167142.043090001, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 48739145.729706571, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167189.933266997, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 48739256.000914223, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167196.375249997, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 48739270.834128246, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167202.524120003, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 48739284.992424659, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167208.880304001, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 48739299.628079183, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167217.957219999, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 48739320.528450653, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167219.479910001, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 48739324.03457395, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167222.688404001, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 48739331.422404408, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167224.91505, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 48739336.549446292, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167225.346857, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 48739337.543718651, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167230.379110001, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 48739349.130909398, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167233.013610002, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 48739355.197069824, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167239.167839997, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 48739369.367708072, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167244.436099999, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 48739381.49832502, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167246.002409998, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 48739385.104887076, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167254.129894, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 48739403.81911058, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167261.139970001, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 48739419.960407078, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167262.374159999, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 48739422.802234575, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167269.432364002, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 48739439.054349892, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167272.992216997, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 48739447.251214333, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167300.71807, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 48739511.092350148, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167302.475039996, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 48739515.137923069, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167307.158980001, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 48739525.923093498, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167315.005789999, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 48739543.991041228, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167348.617867, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 48739621.385708682, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167359.405670002, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 48739646.225543059, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167363.962736998, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 48739656.718577586, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167365.008759998, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 48739659.127134554, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167372.069399998, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 48739675.384858966, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167372.313699998, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 48739675.947380506, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167376.503899999, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 48739685.595672563, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167391.688589998, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 48739720.559713393, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167393.445560001, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 48739724.605286337, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167395.273283999, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 48739728.813776366, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167404.689539999, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 48739750.495507061, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167406.755329996, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 48739755.252164319, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167410.371789999, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 48739763.579371206, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167412.023586996, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 48739767.382774353, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167422.162069999, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 48739790.72749418, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167425.674260002, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 48739798.814610526, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167436.238150001, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 48739823.138866156, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167441.506409995, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 48739835.269483089, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167455.64212, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 48739867.818158224, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167462.405469999, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 48739883.39134711, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167465.244850002, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 48739889.929261178, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167478.104353998, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 48739919.539363384, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167485.509349998, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 48739936.589996785, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167499.603160001, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 48739969.042193606, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167528.4036, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 48740035.357657418, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167532.596249998, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 48740045.011590801, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167533.046347, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 48740046.047977448, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167551.515179999, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 48740088.574037001, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167553.37599, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 48740092.858710364, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167562.079070002, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 48740112.898292646, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167574.492273998, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 48740141.48075112, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167589.794744, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 48740176.715990432, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167624.016866997, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 48740255.515340693, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167627.521359999, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 48740263.584734038, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167628.752459999, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 48740266.41944655, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167638.343139999, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 48740288.502803348, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167654.924259998, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 48740326.682243086, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167666.809459999, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 48740354.048927434, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167670.718979999, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 48740363.050929904, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167672.077716999, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 48740366.179537468, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167682.216200002, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 48740389.524257295, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167715.635663997, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 48740466.475416906, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167719.722979996, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 48740475.886809796, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167728.647709999, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 48740496.43676006, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167741.299929999, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 48740525.569573224, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167745.894779999, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 48740536.14960634, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167756.602400001, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 48740560.804812536, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167767.011064, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 48740584.771647103, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167782.313533999, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 48740620.006886408, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167789.536429998, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 48740636.638219059, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167792.65038, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 48740643.808353916, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167804.595410001, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 48740671.312801935, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167820.040149998, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 48740706.875630014, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167828.622429997, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 48740726.637060001, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167841.575350001, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 48740756.462260514, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167872.618590001, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 48740827.941962175, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167882.443319999, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 48740850.56423901, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167890.929970004, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 48740870.105472803, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167896.235197, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 48740882.321209401, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167908.03218, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 48740909.484766603, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167908.154454, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 48740909.76631289, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167919.592950001, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 48740936.10442327, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167932.545819998, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 48740965.929508634, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167938.358509999, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 48740979.313721977, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167953.982437, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 48741015.289143384, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167962.820299998, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 48741035.639074981, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167975.134460002, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 48741063.993476242, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167978.12277, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 48741070.874314293, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21167999.534510002, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 48741120.176667638, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21168030.496326998, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 48741191.468885906, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21168031.30319, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 48741193.326756626, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21168042.090989999, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 48741218.166584089, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21168065.909917001, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 48741273.011690333, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21168068.802220002, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 48741279.671464108, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21168087.74554, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 48741323.290070347, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21168090.50502, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 48741329.644007862, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21168103.963689998, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 48741360.633740768, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21168121.501277, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 48741401.015527166, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21168155.602499999, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 48741479.536494896, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21168161.59615, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 48741493.337384038, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21168170.065164, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 48741512.838009432, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21168189.180927001, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 48741556.853680357, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21168192.980969999, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 48741565.603602715, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21168199.968730003, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 48741581.693514735, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21168226.532960001, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 48741642.859914735, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21168228.394559998, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 48741647.146407142, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21168229.61933, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 48741649.966544285, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21168258.127459999, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 48741715.608939454, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21168261.035683997, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 48741722.305372678, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21168288.985413998, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 48741786.662004329, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21168291.11744, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 48741791.57117562, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21168312.875330001, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 48741841.670568794, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21168319.44616, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 48741856.800463997, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21168351.665569998, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 48741930.988397166, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21168360.568456996, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 48741951.488052048, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21168362.453369997, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 48741955.828224629, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21168387.530717, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 48742013.570950009, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21168388.29431, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 48742015.32918787, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21168390.051279999, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 48742019.374760799, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21168392.717893999, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 48742025.514866441, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21168395.982046999, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 48742033.030856483, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21168402.557209998, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 48742048.170728788, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21168410.416680001, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 48742066.26782725, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21168414.216700003, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 48742075.017696664, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21168425.464869998, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 48742100.917565219, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21168438.366410002, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 48742130.624458909, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21168449.203310002, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 48742155.5773433, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21168495.757009998, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 48742262.771198936, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21168519.253056999, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 48742316.872846507, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21168530.040859997, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 48742341.712680876, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21168548.735880002, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 48742384.75955525, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21168548.959789999, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 48742385.275127068, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21168549.981709998, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 48742387.628184825, 'sorted_posteriors': 0.0}
