true_binary_position:
12

{'sorted_evidence': 20782819.283199999, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 47854209.871885523, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20790749.98748, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 47872470.993337594, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20790787.203310002, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 47872556.685952984, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20790787.631760001, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 47872557.672495566, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20790824.129080001, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 47872641.710680529, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20790827.287870001, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 47872648.984063298, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20790829.232860003, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 47872653.462568283, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20790864.467319999, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 47872734.592910625, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20790865.85537, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 47872737.78901387, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20790868.110824, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 47872742.982388623, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20790872.61259, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 47872753.348087907, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20790880.508129999, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 47872771.528240614, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20790891.908190001, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 47872797.777848832, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20790913.130600002, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 47872846.644253738, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20790932.730273999, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 47872891.774170913, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20790933.10306, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 47872892.632542402, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20790942.778999999, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 47872914.912217602, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20790953.16578, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 47872938.828662395, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20790960.412969999, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 47872955.515934058, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20790962.949170001, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 47872961.355750374, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20790991.129000001, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 47873026.242206849, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20791030.466170002, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 47873116.819388099, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20791032.210530002, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 47873120.83592543, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20791053.711580001, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 47873170.343922645, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20791060.68107, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 47873186.391766421, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20791065.784850001, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 47873198.143654168, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20791098.403019998, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 47873273.249766164, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20791124.938020002, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 47873334.34886162, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20791136.28136, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 47873360.467867203, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20791141.672759999, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 47873372.882024467, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20791141.925039999, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 47873373.462920636, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20791162.094409999, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 47873419.904611334, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20791175.856479999, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 47873451.592948563, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20791209.338004, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 47873528.687006623, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20791218.452100001, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 47873549.672988206, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20791228.28387, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 47873572.311475247, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20791229.802329998, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 47873575.807858601, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20791251.39184, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 47873625.519542493, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20791290.263570003, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 47873715.025008537, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20791301.581319999, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 47873741.085090965, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20791302.009769998, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 47873742.071633548, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20791303.94393, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 47873746.525201537, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20791309.047710001, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 47873758.277089283, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20791362.349913999, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 47873881.009949632, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20791366.851679999, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 47873891.375648916, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20791374.747219998, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 47873909.555801623, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20791386.14728, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 47873935.805409841, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20791407.369689997, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 47873984.67181474, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20791412.545123998, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 47873996.58869192, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20791432.980629999, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 47874043.643183403, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20791433.816724002, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 47874045.568360992, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20791438.70214, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 47874056.817447037, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20791452.313749999, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 47874088.159337312, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20791454.57014, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 47874093.354867294, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20791454.824190002, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 47874093.939839043, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20791456.88022, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 47874098.674023069, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20791533.52643, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 47874275.158443645, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20791575.059080001, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 47874370.79090441, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20791580.162859999, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 47874382.542792156, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20791588.499540001, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 47874401.738707252, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20791619.177109998, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 47874472.376422614, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20791653.906300001, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 47874552.343337812, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20791655.294349998, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 47874555.539441042, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20791655.49205, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 47874555.994662113, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20791663.180860002, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 47874573.698801413, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20791673.667969998, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 47874597.846264556, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20791689.152853999, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 47874633.501527622, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20791708.098719999, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 47874677.125996247, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20791712.691190001, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 47874687.700549215, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20791728.047899999, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 47874723.060680732, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20791742.035950001, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 47874755.269356146, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20791804.641580001, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 47874899.424146526, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20791836.649094, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 47874973.124171123, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20791839.86383, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 47874980.526374318, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20791854.780019999, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 47875014.872171052, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20791857.084600002, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 47875020.178662613, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20791858.472649999, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 47875023.374765843, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20791858.901099999, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 47875024.361308426, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20791859.614689998, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 47875026.004410118, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20791913.631574001, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 47875150.382881992, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20791950.275699999, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 47875234.759100266, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20791959.054400001, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 47875254.972804025, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20791965.295460001, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 47875269.343375742, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20791966.514669999, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 47875272.150710516, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20791984.18237, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 47875312.832093157, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20791993.798590001, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 47875334.974257983, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20792042.915270001, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 47875448.069593169, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20792051.496820003, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 47875467.829342283, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20792060.059859999, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 47875487.546470523, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20792068.74295, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 47875507.540024124, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20792113.256824002, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 47875610.037006833, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20792131.950410001, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 47875653.080579288, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20792132.202689998, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 47875653.66147545, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20792137.054190002, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 47875664.832467034, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20792168.473760001, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 47875737.178700544, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20792174.754420001, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 47875751.640454635, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20792186.990369998, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 47875779.814770699, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20792220.074304, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 47875855.993343942, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20792236.473760001, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 47875893.754486866, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20792255.562289998, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 47875937.707451485, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20792257.29448, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 47875941.695966363, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20792288.048810001, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 47876012.510428168, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20792317.41282, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 47876080.123559862, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20792327.314210001, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 47876102.92235288, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20792337.735544, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 47876126.918361194, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20792361.532910001, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 47876181.713821396, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20792388.084880002, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 47876242.851991713, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20792389.481419999, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 47876246.067643896, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20792397.64734, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 47876264.870369554, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20792409.473590001, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 47876292.101316519, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20792423.249863997, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 47876323.822359659, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20792426.83986, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 47876332.088630937, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20792454.01128, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 47876394.653137587, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20792463.598099999, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 47876416.727606401, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20792478.421459999, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 47876450.859654166, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20792531.311670002, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 47876572.643863283, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20792531.375749998, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 47876572.791412927, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20792552.493130002, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 47876621.415977329, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20792563.8662, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 47876647.603438765, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20792571.788730003, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 47876665.845738254, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20792629.084260002, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 47876797.773571521, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20792630.015419997, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 47876799.917646646, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20792637.12686, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 47876816.292342387, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20792688.076820001, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 47876933.608960778, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20792697.517963998, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 47876955.347998202, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20792731.469000001, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 47877033.52314759, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20792789.045120001, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 47877166.097063221, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20792802.426819999, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 47877196.909566157, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20792807.12906, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 47877207.736873887, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20792808.340720002, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 47877210.526824139, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20792882.323970001, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 47877380.879552722, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20792883.720509999, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 47877384.095204897, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20792904.283519998, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 47877431.44328519, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20792933.826129999, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 47877499.467658587, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20792951.893874001, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 47877541.070176594, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20792955.41564, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 47877549.179342486, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20792958.009320002, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 47877555.151511393, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20792964.29118, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 47877569.616028577, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20793032.307980001, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 47877726.230498336, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20793051.603580002, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 47877770.660259254, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20793078.244210001, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 47877832.002576761, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20793123.323350001, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 47877935.80113253, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20793152.690840002, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 47878003.422277227, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20793156.337549999, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 47878011.819137305, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20793181.25801, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 47878069.200617008, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20793211.283849999, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 47878138.337668598, 'sorted_posteriors': 0.0}
