true_binary_position:
13

{'sorted_evidence': 20766743.381999999, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 47817193.741425961, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20779705.918400001, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 47847041.084507994, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20779736.748500001, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 47847112.07343667, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20779741.747889999, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 47847123.584957555, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20779751.248989999, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 47847145.462048784, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20779760.821249999, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 47847167.502991967, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20779792.351530001, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 47847240.10414467, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20779806.516069997, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 47847272.719203316, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20779811.013939999, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 47847283.075931735, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20779812.793469999, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 47847287.173450984, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20779831.315409999, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 47847329.821793921, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20779837.899570998, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 47847344.98238489, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20779839.802639998, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 47847349.364363201, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20779880.068540003, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 47847442.080024309, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20779898.980580002, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 47847485.62660569, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20779952.160560999, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 47847608.078037173, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20779962.005279999, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 47847630.746340394, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20780058.325610001, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 47847852.532096401, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20780105.708083, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 47847961.634272404, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20780122.089019999, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 47847999.352773741, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20780135.956163, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 47848031.2830505, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20780144.048, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 47848049.915193751, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20780170.327041, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 47848110.424921818, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20780171.724810001, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 47848113.64340388, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20780183.011879999, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 47848139.632843003, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20780184.736613002, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 47848143.604187503, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20780218.823453002, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 47848222.092037156, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20780220.557690002, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 47848226.08526542, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20780234.010913, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 47848257.062456146, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20780235.204390001, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 47848259.810538501, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20780269.945360001, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 47848339.80457814, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20780284.220929999, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 47848372.675292812, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20780357.7357, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 47848541.949306332, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20780361.096750002, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 47848549.688409962, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20780414.983629998, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 47848673.767536543, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20780454.516479999, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 47848764.795287639, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20780466.663939998, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 47848792.765847951, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20780519.000500001, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 47848913.275230832, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20780528.098999999, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 47848934.225301303, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20780567.63185, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 47849025.253052399, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20780579.779309999, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 47849053.223612711, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20780612.660881002, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 47849128.936227933, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20780619.82099, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 47849145.422988176, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20780623.313151002, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 47849153.463986039, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20780636.201930001, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 47849183.141496435, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20780659.676932998, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 47849237.194688387, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20780676.057870001, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 47849274.913189739, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20780714.66305, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 47849363.804901719, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20780731.043990001, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 47849401.523409978, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20780803.43059, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 47849568.199716069, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20780848.724763002, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 47849672.493403621, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20780885.265659999, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 47849756.631928332, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20780905.069930002, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 47849802.232945219, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20780931.955561001, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 47849864.139398374, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20780957.357680999, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 47849922.62994121, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20780961.840133004, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 47849932.951168373, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20780967.10729, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 47849945.079245552, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20780980.107719999, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 47849975.013841875, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20781027.754329998, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 47850084.724215791, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20781052.199740998, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 47850141.011854753, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20781061.949349999, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 47850163.461159103, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20781134.685120001, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 47850330.941458836, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20781162.361929998, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 47850394.66966895, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20781173.649, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 47850420.659108087, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20781233.359423, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 47850558.147437982, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20781236.008729998, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 47850564.247692779, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20781249.740359999, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 47850595.865939327, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20781264.383030999, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 47850629.581935294, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20781272.984833002, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 47850649.388316356, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20781274.85805, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 47850653.70155789, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20781358.193580002, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 47850845.588706985, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20781362.837670002, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 47850856.282119393, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20781363.945500001, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 47850858.832992233, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20781391.762839999, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 47850922.884784639, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20781421.962612998, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 47850992.422331758, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20781442.465700001, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 47851039.632434256, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20781446.458939999, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 47851048.827209145, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20781455.152740002, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 47851068.845423438, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20781457.679730002, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 47851074.664032936, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20781477.060889997, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 47851119.29080303, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20781546.799940001, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 47851279.870899968, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20781555.581069998, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 47851300.090199001, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20781559.574310001, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 47851309.284973904, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20781582.167819999, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 47851361.308453225, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20781603.791719999, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 47851411.099323012, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20781778.886409998, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 47851814.269746065, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20781850.739270002, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 47851979.717070401, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20781892.00178, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 47852074.727510825, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20781900.759443, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 47852094.892775096, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20781910.267050002, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 47852116.784849249, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20781935.94802, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 47852175.917467937, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20781937.152681001, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 47852178.691302404, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20781941.118490003, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 47852187.822915092, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20781970.601360001, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 47852255.709732048, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20781976.376103003, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 47852269.006569199, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20782005.109110001, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 47852335.166762792, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20782014.46683, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 47852356.713709369, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20782018.391460001, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 47852365.750503905, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20782028.696210001, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 47852389.478067636, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20782031.994741, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 47852397.073215947, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20782054.233860001, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 47852448.280679837, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20782269.580150999, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 47852944.133839324, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20782280.777033001, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 47852969.915612906, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20782321.607643001, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 47853063.931566834, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20782337.98858, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 47853101.650068171, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20782357.757149998, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 47853147.168882765, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20782364.422210999, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 47853162.515752867, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20782365.985780001, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 47853166.116003543, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20782366.1633, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 47853166.524758443, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20782378.831783, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 47853195.695018552, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20782412.599732999, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 47853273.448596843, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20782428.079220001, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 47853309.091432862, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20782460.349860001, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 47853383.397327468, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20782464.04053, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 47853391.895409189, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20782485.693920001, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 47853441.75418222, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20782555.191920001, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 47853601.779241011, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20782558.787379999, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 47853610.0580936, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20782560.488449998, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 47853613.974952027, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20782583.586720001, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 47853667.160684206, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20782630.883190002, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 47853776.064830981, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20782664.801100999, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 47853854.163707234, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20782670.41604, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 47853867.092582069, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20782673.06848, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 47853873.200050876, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20782682.563499998, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 47853895.063142382, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20782777.381131001, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 47854113.388806082, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20782899.36208, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 47854394.26032088, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20782915.743019998, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 47854431.978829123, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20782916.01419, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 47854432.603221126, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20783017.223240003, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 47854665.645670943, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20783064.624323003, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 47854774.790698051, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20783164.806750003, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 47855005.469261043, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20783236.898770999, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 47855171.467273913, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20783246.64838, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 47855193.916578256, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20783258.49292, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 47855221.189639494, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20783329.399843, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 47855384.458863385, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20783345.780779999, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 47855422.177364729, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20783353.066129997, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 47855438.952503033, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20783356.800420001, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 47855447.551023528, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20783418.716339998, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 47855590.117697932, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20783427.454592999, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 47855610.238269031, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20783443.835530002, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 47855647.956770383, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20783451.908289999, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 47855666.544987209, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20783579.845059998, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 47855961.130286656, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20783642.378760003, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 47856105.119452097, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20783658.365260001, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 47856141.929728679, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20783662.3585, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 47856151.124503575, 'sorted_posteriors': 0.0}
