true_binary_position:
14

{'sorted_evidence': 18298467.3092, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 42133778.050802797, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18327554.913539998, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 42200754.734946981, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18327559.317220002, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 42200764.874794915, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18327561.439130001, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 42200769.760673247, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18327564.363690004, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 42200776.49472151, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18327571.686899997, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 42200793.357035674, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18327599.929470003, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 42200858.387956358, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18327613.020120002, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 42200888.530291907, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18327713.579269998, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 42201120.076291651, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18327742.91688, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 42201187.628635101, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18327764.925360002, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 42201238.305033073, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18327803.92791, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 42201328.111723289, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18327818.807300001, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 42201362.372784898, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18327946.915319998, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 42201657.352402039, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18327960.699670002, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 42201689.092040874, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18327964.471713997, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 42201697.777493149, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18328017.920019999, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 42201820.846765794, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18328181.755929999, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 42202198.092889853, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18328235.458829999, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 42202321.748386845, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18328238.307921998, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 42202328.308663614, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18328261.207614001, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 42202381.03715305, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18328386.51173, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 42202669.560542643, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18328403.561560001, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 42202708.81922704, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18328413.011709999, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 42202730.579001553, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18328440.21463, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 42202793.216039635, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18328485.133780003, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 42202896.646204814, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18328491.302581999, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 42202910.850396335, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18328507.08154, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 42202947.18278981, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18328588.683980003, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 42203135.079351716, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18328655.762093998, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 42203289.532417066, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18328751.08949, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 42203509.031858057, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18328904.67701, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 42203862.680192076, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18328928.571160004, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 42203917.698505685, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18329041.647574, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 42204178.066570923, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18329062.066542, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 42204225.08298225, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18329071.558570001, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 42204246.939184427, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18329145.643969998, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 42204417.527122073, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18329184.634984002, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 42204507.30724968, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18329399.692230001, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 42205002.494858459, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18329487.788400002, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 42205205.343786247, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18329489.36902, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 42205208.983298294, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18329491.738221999, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 42205214.438587502, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18329504.410114001, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 42205243.616697125, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18329524.70998, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 42205290.358865961, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18329545.441121999, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 42205338.094084494, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18329621.313950002, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 42205512.797727212, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18329667.697390001, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 42205619.599544719, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18329675.016850002, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 42205636.453224204, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18329755.765670002, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 42205822.384253412, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18329898.753079999, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 42206151.624932155, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18329994.291990001, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 42206371.611402132, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18329999.053264, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 42206382.574640661, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18330078.23299, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 42206564.892697416, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18330087.877041999, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 42206587.098947786, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18330122.096420001, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 42206665.891977467, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18330136.90563, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 42206699.991443649, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18330141.579941999, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 42206710.754444778, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18330142.040674001, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 42206711.815319419, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18330318.932731997, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 42207119.124335229, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18330372.635631997, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 42207242.779832222, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18330415.546714, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 42207341.586249962, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18330558.534124002, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 42207670.82692872, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18330578.719640002, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 42207717.305796951, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18330622.758330002, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 42207818.708628066, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18330632.422540002, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 42207840.961293943, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18330634.843659997, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 42207846.536128752, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18330744.535130002, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 42208099.110072419, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18330847.93976, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 42208337.208031997, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18330856.514770001, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 42208356.952722199, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18330860.781070001, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 42208366.776240982, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18330893.821964003, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 42208442.855710968, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18330917.77321, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 42208498.005492963, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18330949.290929999, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 42208570.577725194, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18330985.553649999, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 42208654.0757237, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18330995.213090003, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 42208676.317406259, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18331048.915990002, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 42208799.972903244, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18331060.760619998, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 42208827.246171705, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18331420.209401999, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 42209654.907578833, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18331464.61665, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 42209757.159046106, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18331474.01591, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 42209778.801642068, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18331519.417549998, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 42209883.342781521, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18331573.120449997, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 42210006.998278514, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18331696.587779999, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 42210291.292312048, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18331804.228089999, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 42210539.14328526, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18331816.078639999, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 42210566.430185027, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18331886.602779999, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 42210728.818018489, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18331896.690250002, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 42210752.045276545, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18331920.65315, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 42210807.221892864, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18331959.06605, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 42210895.670863785, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18332028.3343, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 42211055.166903652, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18332039.67766, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 42211081.285955295, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18332055.732002001, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 42211118.252443865, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18332184.093149997, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 42211413.814909756, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18332427.42416, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 42211974.105266057, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18332450.388479996, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 42212026.982566945, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18332504.091379996, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 42212150.638063937, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18332543.84922, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 42212242.183873661, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18332555.757580005, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 42212269.603885889, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18332631.422599997, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 42212443.829032987, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18332651.870822001, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 42212490.912804149, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18332697.508879997, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 42212595.998316161, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18332747.847659998, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 42212711.907640591, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18332751.211779997, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 42212719.653813154, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18332793.240079999, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 42212816.427550226, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18332808.752240002, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 42212852.14561861, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18332882.926511999, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 42213022.938191593, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18333055.906424001, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 42213421.239158355, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18333141.49884, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 42213618.32297951, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18333379.516200002, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 42214166.378204525, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18333381.699769996, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 42214171.406060241, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18333450.460904002, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 42214329.734422378, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18333557.992289998, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 42214577.334588803, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18333732.699269999, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 42214979.612276591, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18333740.775960002, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 42214998.209542595, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18333820.077512, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 42215180.808114074, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18333866.981590003, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 42215288.808744885, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18333869.142264001, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 42215293.783880629, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18333872.830300003, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 42215302.275897346, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18333961.969882, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 42215507.527370051, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18333985.567323998, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 42215561.862488225, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18334014.561810002, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 42215628.62475948, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18334083.41133, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 42215787.156637885, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18334299.108923998, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 42216283.818702422, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18334336.914780002, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 42216370.869902879, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18334420.523800001, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 42216563.386785969, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18334463.120409999, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 42216661.469105162, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18334567.97047, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 42216902.895290323, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18334694.176100001, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 42217193.494492613, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18334788.166189998, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 42217409.914672732, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18334822.451849997, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 42217488.860322349, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18334826.547954001, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 42217498.291950367, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18334913.323120002, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 42217698.09915404, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18334942.973014001, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 42217766.370557971, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18335014.382259998, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 42217930.796423309, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18335043.719870001, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 42217998.348766766, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18335243.041404001, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 42218457.303559668, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18335247.718309999, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 42218468.072533697, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18335261.502659999, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 42218499.812172525, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18335359.466463998, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 42218725.382167265, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18335535.761830002, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 42219131.317248993, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18335636.814209998, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 42219363.998952784, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18335669.247140002, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 42219438.678533934, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18335721.844223998, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 42219559.787795477, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18335740.51763, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 42219602.784901768, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18335763.703469999, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 42219656.172271319, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18335781.567879997, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 42219697.306595482, 'sorted_posteriors': 0.0}
