true_binary_position:
10

{'sorted_evidence': 18659832.169, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 42965851.390110157, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661644.7368, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 42970024.981706478, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661645.454049997, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 42970026.633235626, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661647.171599999, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 42970030.588040657, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661649.325039998, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 42970035.546519503, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661650.241421003, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 42970037.656564742, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661651.00423, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 42970039.412997365, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661652.11335, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 42970041.966840543, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661653.051810998, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 42970044.127726853, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661655.442109998, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 42970049.631593697, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661655.749191999, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 42970050.338676132, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661657.15966, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 42970053.586398728, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661657.466742001, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 42970054.293481164, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661660.000080001, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 42970060.126707479, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661662.071671002, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 42970064.896722034, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661669.806739997, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 42970082.707376599, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661674.473019999, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 42970093.451883368, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661675.935710002, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 42970096.819851562, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661682.23364, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 42970111.321371295, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661684.203610998, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 42970115.857397147, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661684.955570001, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 42970117.588846743, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661684.95713, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 42970117.592438772, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661687.30965, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 42970123.009316258, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661687.623119999, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 42970123.7311076, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661690.577691004, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 42970130.534258753, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661690.782852001, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 42970131.006659411, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661695.112551, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 42970140.976159781, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661696.320270002, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 42970143.757035546, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661697.551799998, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 42970146.592738159, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661703.89762, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 42970161.204528697, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661705.764010001, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 42970165.502050497, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661706.17436, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 42970166.446916282, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661712.566841003, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 42970181.166147746, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661714.965681002, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 42970186.689680971, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661715.686262, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 42970188.348880038, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661716.228721999, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 42970189.597940341, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661717.946272001, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 42970193.552745372, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661720.162500001, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 42970198.655798927, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661725.224571999, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 42970210.311650455, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661726.942122001, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 42970214.266455479, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661727.2995, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 42970215.089348733, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661729.095562, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 42970219.224934325, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661729.883880001, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 42970221.040103599, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661730.887300998, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 42970223.350565828, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661731.011690002, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 42970223.636982098, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661732.221671, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 42970226.423066303, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661734.61197, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 42970231.926933147, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661735.73206, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 42970234.506035686, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661736.182610001, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 42970235.543465406, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661736.329520002, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 42970235.881738178, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661736.415240001, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 42970236.079115771, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661738.482960001, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 42970240.840217024, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661741.241531003, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 42970247.192061491, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661743.218071003, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 42970251.743213028, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661744.076719999, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 42970253.72032541, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661745.411090001, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 42970256.792825885, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661745.4351, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 42970256.848110951, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661745.608370002, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 42970257.247079872, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661746.874850001, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 42970260.163257837, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661747.054400001, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 42970260.576686993, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661747.325920001, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 42970261.201884896, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661749.49391, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 42970266.19386635, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661752.237931002, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 42970272.512208201, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661754.430950001, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 42970277.561821058, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661754.521310002, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 42970277.769882649, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661755.916039996, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 42970280.981367141, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661757.633589998, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 42970284.936172172, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661760.307599999, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 42970291.093307741, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661762.417339999, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 42970295.951163612, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661764.930222001, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 42970301.737288252, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661764.97388, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 42970301.83781451, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661767.027179997, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 42970306.565712474, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661771.437199999, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 42970316.720158793, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661773.65944, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 42970321.837055489, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661776.983619999, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 42970329.491262801, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661783.626942001, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 42970344.788077012, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661797.262302, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 42970376.184653684, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661798.608100001, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 42970379.283468097, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661800.110880002, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 42970382.743746929, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661803.067701001, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 42970389.55207888, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661803.288450003, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 42970390.060372241, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661803.595419999, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 42970390.767196782, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661804.31067, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 42970392.414120771, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661807.515699998, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 42970399.793975063, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661810.66336, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 42970407.041730061, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661813.330529999, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 42970413.183115944, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661816.059602, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 42970419.467036456, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661825.409752, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 42970440.99655246, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661829.04129, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 42970449.358477727, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661829.84217, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 42970451.20257207, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661830.673649997, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 42970453.117125519, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661830.758840002, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 42970453.313282758, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661832.008019999, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 42970456.189625993, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661832.661679998, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 42970457.694733761, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661834.37923, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 42970461.649538793, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661834.405602001, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 42970461.710262567, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661836.532669999, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 42970466.608017638, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661841.027880002, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 42970476.958621174, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661856.153480001, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 42970511.786602259, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661864.160299998, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 42970530.222986624, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661865.097069997, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 42970532.37997926, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661867.149880003, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 42970537.106748983, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661889.091739997, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 42970587.629748717, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661894.096280001, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 42970599.153127924, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661907.889040001, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 42970630.912131488, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661938.222320002, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 42970700.757089846, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661941.84271, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 42970709.093345881, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661958.216529999, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 42970746.795459732, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661969.125469998, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 42970771.914222352, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661995.672710001, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 42970833.04150144, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18662016.436049998, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 42970880.850858599, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18662018.725839999, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 42970886.12329492, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18662027.691909999, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 42970906.768434048, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18662029.634780001, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 42970911.242057554, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18662033.955639999, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 42970921.191205375, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18662037.650231, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 42970929.698315538, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18662038.600849997, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 42970931.887196667, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18662048.559170999, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 42970954.817078158, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18662068.099769998, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 42970999.81097012, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18662068.413240001, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 42971000.532761477, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18662077.080619998, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 42971020.490141451, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18662084.646540001, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 42971037.911316067, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18662086.664930999, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 42971042.558833092, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18662088.516790003, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 42971046.822896026, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18662094.421629999, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 42971060.419292577, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18662104.763361003, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 42971084.232008226, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18662109.412699997, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 42971094.937506884, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18662111.773259997, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 42971100.372897156, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18662113.490809999, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 42971104.327702187, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18662116.820091002, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 42971111.993654989, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18662118.432560001, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 42971115.706502073, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18662123.083820999, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 42971126.416426308, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18662126.319290001, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 42971133.866369002, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18662127.729031, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 42971137.112417608, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18662127.816491, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 42971137.313801706, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18662128.579300001, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 42971139.070234336, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18662128.89277, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 42971139.792025685, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18662132.734339997, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 42971148.63756749, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18662137.575149998, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 42971159.783944435, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18662137.589930002, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 42971159.817976654, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18662137.88862, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 42971160.505735792, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18662138.725431003, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 42971162.432564333, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18662145.16728, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 42971177.265469804, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18662146.555999998, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 42971180.463115774, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18662154.121920001, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 42971197.884290382, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18662156.514320999, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 42971203.392997257, 'sorted_posteriors': 0.0}
