true_binary_position:
5

{'sorted_evidence': 23362821.9098, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 53794885.459780172, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364613.348590001, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 53799010.400033034, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364617.352940001, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 53799019.620389655, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364619.955798, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 53799025.61369168, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364630.731860001, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 53799050.426491402, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364631.34474, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 53799051.837699756, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364631.7947, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 53799052.873770945, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364631.95572, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 53799053.244533196, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364633.287890002, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 53799056.311967984, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364636.710309997, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 53799064.192381248, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364645.131209999, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 53799083.582220063, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364648.198674999, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 53799090.645319246, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364650.518169999, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 53799095.986153856, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364657.990919996, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 53799113.192796603, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364662.00646, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 53799122.438919149, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364662.865280002, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 53799124.416425288, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364664.019469995, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 53799127.074045964, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364664.936779998, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 53799129.186230302, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364673.768708002, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 53799149.52249606, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364675.818500001, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 53799154.242316566, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364675.884630002, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 53799154.394586518, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364678.469425, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 53799160.346296951, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364684.04267, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 53799173.179167807, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364684.544769999, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 53799174.335295774, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364684.972744998, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 53799175.320744634, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364685.157649998, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 53799175.746504128, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364694.49275, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 53799197.241366237, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364701.706979997, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 53799213.852744684, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364714.432049997, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 53799243.153301172, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364715.819359999, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 53799246.347700499, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364716.138119999, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 53799247.081672527, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364717.832370002, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 53799250.982827328, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364720.923184998, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 53799258.09969186, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364723.15086, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 53799263.229103111, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364724.9069, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 53799267.272534639, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364728.688804999, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 53799275.980692714, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364729.692377999, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 53799278.291504942, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364731.230449997, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 53799281.8330466, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364731.988340002, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 53799283.578152828, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364736.990499999, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 53799295.096051872, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364740.706257999, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 53799303.65190085, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364743.21957, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 53799309.439015597, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364750.68826, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 53799326.636309855, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364751.645460002, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 53799328.84034431, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364756.331018001, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 53799339.629240312, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364762.94156, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 53799354.850575775, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364764.327755, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 53799358.042407714, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364764.639245, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 53799358.759639949, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364776.760109998, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 53799386.668963008, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364778.056390002, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 53799389.653758019, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364781.25423, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 53799397.017056726, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364781.783659998, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 53799398.236114353, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364783.505288001, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 53799402.200309329, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364785.801240001, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 53799407.48693417, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364786.863150001, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 53799409.932072312, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364789.736650001, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 53799416.548550576, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364794.658159997, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 53799427.880746126, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364802.067344997, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 53799444.941025056, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364802.914349999, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 53799446.891326152, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364804.136349998, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 53799449.705085136, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364804.610305, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 53799450.796406858, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364806.857439999, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 53799455.970626406, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364816.996059999, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 53799479.315661676, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364832.692819998, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 53799515.458787262, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364834.19551, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 53799518.918858863, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364836.384709999, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 53799523.959678143, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364837.267574999, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 53799525.992549933, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364837.475178, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 53799526.470573507, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364837.99969, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 53799527.678307019, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364843.047809999, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 53799539.30203288, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364845.783404998, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 53799545.600973144, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364848.326365001, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 53799551.456354938, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364856.727259997, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 53799570.800130524, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364860.343818001, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 53799579.127563074, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364860.670349997, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 53799579.879430778, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364860.71212, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 53799579.975609764, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364866.451229997, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 53799593.190398887, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364870.618330002, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 53799602.785501242, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364874.932829998, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 53799612.720004618, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364878.837979998, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 53799621.711944796, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364882.155999999, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 53799629.351968184, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364890.557630002, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 53799648.697436191, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364890.993480001, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 53799649.701017894, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364904.826788001, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 53799681.553386681, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364908.560109999, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 53799690.149678268, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364913.388119999, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 53799701.266582116, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364915.94994, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 53799707.165390663, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364919.324590001, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 53799714.935809448, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364923.976255, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 53799725.646663934, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364926.732639998, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 53799731.993474945, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364927.77104, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 53799734.384479307, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364927.879980002, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 53799734.635322928, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364928.74574, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 53799736.628808998, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364931.308174998, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 53799742.529033624, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364937.061530001, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 53799755.776623093, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364944.80638, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 53799773.609799244, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364952.43651, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 53799791.178822845, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364953.6633, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 53799794.003611207, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364958.639698002, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 53799805.462191068, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364959.982139997, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 53799808.553277992, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364960.30889, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 53799809.305647679, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364962.685369998, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 53799814.77769509, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364970.4487, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 53799832.653423026, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364975.103399999, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 53799843.371265858, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364976.179915, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 53799845.850033253, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364978.192924999, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 53799850.485160068, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364991.69796, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 53799881.581652343, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364993.200649999, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 53799885.041723929, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364994.532279998, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 53799888.10791532, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364995.182860002, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 53799889.605931133, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23365001.793560002, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 53799904.827630408, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23365007.122559998, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 53799917.098106362, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23365009.2892, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 53799922.08697933, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23365013.600758001, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 53799932.014708512, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23365019.895975001, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 53799946.509981334, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23365021.908985, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 53799951.145108148, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23365029.151089996, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 53799967.820671156, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23365031.913428001, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 53799974.18118947, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23365033.580669999, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 53799978.020156041, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23365033.937970001, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 53799978.842869699, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23365046.161794998, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 53800006.98926691, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23365056.69909, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 53800031.252285309, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23365060.935460001, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 53800041.006887719, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23365063.399879999, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 53800046.681424469, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23365074.955080003, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 53800073.288255744, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23365081.891539998, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 53800089.260045126, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23365083.352017999, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 53800092.622919999, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23365087.750879999, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 53800102.751674071, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23365089.877854999, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 53800107.649214998, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23365090.579840001, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 53800109.265595198, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23365091.962409999, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 53800112.449080266, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23365100.101834998, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 53800131.190798931, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23365101.43454, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 53800134.259465605, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23365101.86705, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 53800135.255356684, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23365110.295249999, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 53800154.662004359, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23365112.838210002, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 53800160.517386153, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23365119.314029999, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 53800175.428512745, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23365134.108539999, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 53800209.494130932, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23365134.254979998, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 53800209.831321485, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23365136.107719999, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 53800214.097412996, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23365145.583110001, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 53800235.915304765, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23365147.434195001, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 53800240.17758549, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23365150.76571, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 53800247.848682269, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23365170.65786, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 53800293.652050324, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23365171.723999999, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 53800296.106928393, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23365171.98906, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 53800296.717251599, 'sorted_posteriors': 0.0}
