true_binary_position:
14

{'sorted_evidence': 19790754.219799999, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 45569895.645620488, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19803274.990090001, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 45598725.784643054, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19803295.401309997, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 45598772.783213943, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19803308.605379999, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 45598803.186708696, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19803338.120481998, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 45598871.147742577, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19803339.071479999, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 45598873.3374964, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19803352.542753998, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 45598904.356251091, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19803365.261230003, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 45598933.641624346, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19803372.516799998, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 45598950.348191656, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19803389.677849997, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 45598989.86296957, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19803430.182980001, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 45599083.129478104, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19803466.34468, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 45599166.394869462, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19803491.095849998, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 45599223.386544533, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19803495.865583997, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 45599234.369262934, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19803549.304191999, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 45599357.416205108, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19803557.538819999, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 45599376.377136789, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19803568.21133, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 45599400.951499224, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19803620.845469996, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 45599522.146085359, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19803634.798322003, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 45599554.273714393, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19803639.912730001, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 45599566.050074011, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19803641.316470001, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 45599569.282304808, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19803672.522589996, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 45599641.137051523, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19803692.702799998, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 45599687.603702247, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19803716.799830001, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 45599743.089164317, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19803730.372093998, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 45599774.340457074, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19803738.62895, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 45599793.352570616, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19803807.487574, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 45599951.905411765, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19803832.474959999, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 45600009.440994278, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19803847.04002, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 45600042.978284314, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19803885.300760001, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 45600131.076893888, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19803886.604030002, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 45600134.077783965, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19803899.358550001, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 45600163.446151584, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19803914.848869998, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 45600199.113931492, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19803948.02995, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 45600275.516191676, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19803953.357910004, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 45600287.784272954, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19803968.977940001, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 45600323.750721179, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19804055.832249999, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 45600523.740160644, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19804095.800700001, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 45600615.77091781, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19804119.807270002, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 45600671.048088029, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19804140.623344, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 45600718.978869706, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19804153.845109999, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 45600749.423110999, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19804196.922750004, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 45600848.61304272, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19804230.960589997, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 45600926.988065682, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19804240.378040001, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 45600948.672545679, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19804257.517470002, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 45600988.137541704, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19804260.847602002, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 45600995.805454001, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19804307.655924, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 45601103.585598461, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19804315.73573, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 45601122.190039314, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19804322.58664, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 45601137.96484255, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19804343.221512001, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 45601185.478391215, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19804372.577674001, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 45601253.073452227, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19804415.225480001, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 45601351.273654573, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19804483.141090002, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 45601507.655125737, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19804484.204892002, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 45601510.104620367, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19804513.607190002, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 45601577.805913441, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19804637.180260003, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 45601862.343422323, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19804640.880390003, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 45601870.863286503, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19804655.491429999, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 45601904.506449386, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19804677.031969998, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 45601954.105375685, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19804692.551440001, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 45601989.840275966, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19804696.450783998, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 45601998.818847328, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19804714.295740001, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 45602039.908377007, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19804758.124020003, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 45602140.826721184, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19804759.179973997, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 45602143.258145116, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19804759.40588, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 45602143.778312907, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19804840.497930001, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 45602330.499658398, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19804878.959109999, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 45602419.059798121, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19804889.99794, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 45602444.477643527, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19804917.385030001, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 45602507.538748704, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19804930.957294002, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 45602538.790041469, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19804967.113419998, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 45602622.04259821, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19805008.072774, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 45602716.354996152, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19805024.043860003, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 45602753.129780702, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19805044.006001998, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 45602799.094311282, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19805055.863619998, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 45602826.397485733, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19805073.224950001, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 45602866.373425387, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19805080.185589999, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 45602882.400891289, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19805105.745039999, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 45602941.253699839, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19805106.417769998, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 45602942.802717909, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19805126.379911996, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 45602988.767248496, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19805247.401150003, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 45603267.428947069, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19805266.414749999, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 45603311.20937898, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19805267.363291997, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 45603313.393477648, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19805321.81758, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 45603438.779109456, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19805322.93891, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 45603441.361067198, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19805373.292920001, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 45603557.305459999, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19805398.933060002, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 45603616.344064146, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19805420.338659998, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 45603665.632279605, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19805433.447329998, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 45603695.816107735, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19805497.45414, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 45603843.197234295, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19805498.36908, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 45603845.303961501, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19805585.04177, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 45604044.875205465, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19805599.113293998, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 45604077.276086859, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19805636.173303999, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 45604162.609913431, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19805652.617509998, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 45604200.474097028, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19805660.786529999, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 45604219.283960707, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19805662.157250002, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 45604222.440160155, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19805697.182482, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 45604303.088737234, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19805703.700630002, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 45604318.097327657, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19805743.160439998, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 45604408.956897922, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19805747.536492001, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 45604419.033130035, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19805798.384580001, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 45604536.115179472, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19805801.013109997, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 45604542.167593457, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19805820.047539998, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 45604585.995988227, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19805833.619803999, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 45604617.247280993, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19805868.314320002, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 45604697.13435635, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19805873.715429999, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 45604709.570871718, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19805910.735283997, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 45604794.812235676, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19805916.876249999, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 45604808.952332452, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19805999.250159997, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 45604998.625269666, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19806015.742070001, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 45605036.599295795, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19806023.063983999, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 45605053.458625816, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19806030.381232001, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 45605070.307211988, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19806050.561441999, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 45605116.773862705, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19806101.922519997, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 45605235.037115261, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19806139.958110001, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 45605322.617297806, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19806140.233539999, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 45605323.251498811, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19806166.193750001, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 45605383.027091376, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19806169.990499999, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 45605391.769431323, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19806179.037999999, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 45605412.602069952, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19806190.096563999, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 45605438.065354571, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19806241.822040003, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 45605557.167664543, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19806255.018314, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 45605587.553208336, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19806328.006930001, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 45605755.615707494, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19806385.148373999, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 45605887.188744634, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19806405.122419998, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 45605933.1806852, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19806412.499159999, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 45605950.166256763, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19806414.894249998, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 45605955.681155287, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19806426.556949999, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 45605982.535514459, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19806438.610339999, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 45606010.289470591, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19806469.023320004, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 45606080.317944981, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19806520.869399998, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 45606199.697955906, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19806579.531740002, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 45606334.772985525, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19806644.453490004, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 45606484.260839283, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19806678.491329998, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 45606562.635862254, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19806721.455079999, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 45606661.563552544, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19806741.635289997, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 45606708.03020326, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19806779.266449999, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 45606794.679151312, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19806810.709013999, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 45606867.078330465, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19806843.266892001, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 45606942.04561501, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19806849.785040002, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 45606957.054205433, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19806947.097520001, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 45607181.12447124, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19806972.920290001, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 45607240.583596505, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19807161.826480001, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 45607675.55617357, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19807182.689829998, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 45607723.595812261, 'sorted_posteriors': 0.0}
