true_binary_position:
3

{'sorted_evidence': 23698453.6943, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 54567706.20350486, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23731192.166280001, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 54643089.321053416, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23731193.49346, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 54643092.37699829, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23731193.96638, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 54643093.46593684, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23731206.390019998, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 54643122.072425097, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23731211.94633, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 54643134.866301678, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23731226.600060001, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 54643168.607761934, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23731278.144630004, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 54643287.293520451, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23731295.952240001, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 54643328.29705777, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23731310.204020001, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 54643361.112993948, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23731386.025120001, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 54643535.697528541, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23731435.556260001, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 54643649.747193143, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23731475.604030002, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 54643741.960591353, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23731707.12269, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 54644275.052006617, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23731714.856490001, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 54644292.859739214, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23731758.667260002, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 54644393.737765133, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23731909.296780001, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 54644740.575052448, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23731945.358141996, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 54644823.609407008, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23731981.474932, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 54644906.771389276, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23731990.598510001, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 54644927.779203974, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23732007.558332, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 54644966.830637291, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23732170.66099, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 54645342.388386227, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23732186.711761001, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 54645379.346652269, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23732191.000530001, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 54645389.221907832, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23732199.214821, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 54645408.136011839, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23732219.470380999, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 54645454.776162341, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23732418.618689999, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 54645913.332089938, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23732471.855560001, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 54646035.914513208, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23732476.036540002, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 54646045.541575432, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23732668.309051, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 54646488.265393049, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23732864.102692001, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 54646939.096912116, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23732876.523221999, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 54646967.696239337, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23732902.606621999, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 54647027.755487353, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23733248.029030003, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 54647823.119974807, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23733252.21001, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 54647832.747037023, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23733270.904300001, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 54647875.792230502, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23733291.117540002, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 54647922.334935613, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23733298.913079999, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 54647940.284829803, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23733306.957940001, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 54647958.808804519, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23733390.29135, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 54648150.691072129, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23733407.470119998, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 54648190.246651843, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23733444.455340002, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 54648275.408268087, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23733473.78503, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 54648342.942375056, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23733478.201090001, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 54648353.110728987, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23733510.260480002, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 54648426.930202492, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23733771.640190002, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 54649028.779226348, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23733917.013530001, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 54649363.513711952, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23733926.05263, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 54649384.327008858, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23733936.554749999, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 54649408.509033814, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23733937.120930001, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 54649409.812711447, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23733959.798380002, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 54649462.029469766, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23733984.947020002, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 54649519.936353341, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23734023.040180001, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 54649607.649095699, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23734035.466960002, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 54649636.262814082, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23734068.550980002, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 54649712.441585347, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23734116.189849999, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 54649822.13413725, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23734165.986079998, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 54649936.79419414, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23734202.691970002, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 54650021.312629282, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23734249.958499998, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 54650130.147836648, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23734465.46965, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 54650626.380598024, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23734473.406399999, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 54650644.655640252, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23734515.98959, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 54650742.707058765, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23734636.384720001, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 54651019.927090377, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23734720.763240002, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 54651214.215812698, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23734897.74893, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 54651621.740424156, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23734918.088470001, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 54651668.573945761, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23734975.457740001, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 54651800.671571665, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23735016.558320001, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 54651895.309154481, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23735045.718509998, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 54651962.452973276, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23735223.686272003, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 54652372.238889106, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23735259.326362003, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 54652454.303229049, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23735310.870932002, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 54652572.988987558, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23735455.98037, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 54652907.11581634, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23735489.526271004, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 54652984.358107924, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23735497.321810998, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 54653002.308002107, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23735502.527421001, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 54653014.294362098, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23735971.123561002, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 54654093.276848704, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23736048.37847, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 54654271.162850522, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23736057.26004, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 54654291.613421202, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23736064.280270003, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 54654307.778098159, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23736117.37929, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 54654430.043110058, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23736137.634850003, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 54654476.683260567, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23736154.374651998, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 54654515.228079103, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23736162.234972, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 54654533.327134766, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23736200.87297, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 54654622.294412985, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23736202.802300002, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 54654626.736859486, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23736205.919222001, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 54654633.913837619, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23736235.523420002, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 54654702.080022626, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23736268.607440002, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 54654778.25879389, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23736528.90112, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 54655377.607141256, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23736684.399590001, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 54655735.655600265, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23736696.062639996, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 54655762.510765322, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23736717.12071, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 54655810.998763397, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23736977.046439998, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 54656409.499874577, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23737059.189509999, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 54656598.641283058, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23737196.106820002, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 54656913.905040041, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23737214.406180002, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 54656956.040873587, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23737220.326129999, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 54656969.672062203, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23737234.413600001, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 54657002.109660633, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23737245.774969999, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 54657028.27018182, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23737325.854690004, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 54657212.660551354, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23737394.041280001, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 54657369.665977024, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23737444.314210001, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 54657485.423676223, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23737506.00457, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 54657627.470979542, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23737677.704110004, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 54658022.823780827, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23737702.545680001, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 54658080.023609586, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23737746.723049998, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 54658181.74576319, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23737772.806449998, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 54658241.805011205, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23737905.449930001, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 54658547.227910943, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23737982.033232003, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 54658723.567480505, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23737998.614670001, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 54658761.747652464, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23738017.673322003, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 54658805.631820455, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23738068.193262, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 54658921.958281189, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23738183.06831, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 54659186.467854269, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23738201.061530001, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 54659227.898774423, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23738220.90298, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 54659273.585401408, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23738246.787200999, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 54659333.186022826, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23738255.668770999, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 54659353.636593513, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23738259.849750999, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 54659363.263655737, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23738728.384491, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 54660442.104763612, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23738912.721611999, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 54660866.556670509, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23738920.784881998, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 54660885.123035811, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23738930.040571999, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 54660906.435049631, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23738959.200761996, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 54660973.578868426, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23738963.241551999, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 54660982.883131251, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23739008.184042003, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 54661086.367038779, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23739257.598240998, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 54661660.664455362, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23739415.486280002, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 54662024.215100333, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23739420.691890001, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 54662036.201460317, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23739503.687480003, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 54662227.305868641, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23739786.277449999, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 54662877.993320987, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23739903.232331999, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 54663147.291888826, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23739923.194760002, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 54663193.25707797, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23739964.578329999, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 54663288.546269342, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23739972.753140002, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 54663307.369464993, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23739972.862909999, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 54663307.622219749, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23739977.648460001, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 54663318.641355842, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23740083.115620002, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 54663561.488466263, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23740152.388240002, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 54663720.99456843, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23740202.661170002, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 54663836.752267629, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23740263.326900002, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 54663976.440273181, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23740279.860950001, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 54664014.511330232, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23740404.792050004, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 54664302.175818756, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23740655.83484, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 54664880.223204702, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23740756.961630002, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 54665113.076243863, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23740958.383859999, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 54665576.868068054, 'sorted_posteriors': 0.0}
